,Days,S,I,R
50,50,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
51,51,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
52,52,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
53,53,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
54,54,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
55,55,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",4,
56,56,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",4,
57,57,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",4,
58,58,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",4,
59,59,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",5,
60,60,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",10,
61,61,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",12,
62,62,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",13,
63,63,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",14,
64,64,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",19,
65,65,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",23,
66,66,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",24,
67,67,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",29,
68,68,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",30,
69,69,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",37,
70,70,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",54,
71,71,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",67,
72,72,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",81,
73,73,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",93,
74,74,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",98,
