,Days,S,I,R
51,51,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
52,52,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
53,53,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
54,54,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
55,55,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
56,56,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
57,57,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",4,
58,58,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",5,
59,59,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",5,
60,60,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",5,
61,61,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",5,
62,62,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",5,
63,63,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",5,
64,64,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",5,
65,65,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",6,
66,66,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",7,
67,67,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",9,
68,68,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",9,
69,69,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",9,
70,70,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",13,
71,71,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",15,
72,72,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",18,
73,73,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",19,
74,74,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",19,
75,75,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",21,
76,76,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",23,
