,Days,S,I,R
50,50,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
51,51,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
52,52,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
53,53,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
54,54,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",1,
55,55,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",1,
56,56,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",3,
57,57,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",3,
58,58,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",3,
59,59,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",3,
60,60,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",3,
61,61,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",3,
62,62,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",3,
63,63,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",4,
64,64,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",5,
65,65,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",6,
66,66,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",7,
67,67,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",8,
68,68,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",8,
69,69,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",8,
70,70,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",10,
71,71,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",11,
72,72,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",11,
73,73,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",11,
74,74,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",12,
