,Days,S,I,R
51,51,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
52,52,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
53,53,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
54,54,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
55,55,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
56,56,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
57,57,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
58,58,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
59,59,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
60,60,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
61,61,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
62,62,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",1,
63,63,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",2,
64,64,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",2,
65,65,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",2,
66,66,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",3,
67,67,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",3,
68,68,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",3,
69,69,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",5,
70,70,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",5,
71,71,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",5,
72,72,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",5,
73,73,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",5,
74,74,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",5,
75,75,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",5,
76,76,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",6,
