,Days,S,I,R
51,51,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
52,52,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
53,53,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
54,54,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
55,55,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
56,56,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
57,57,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
58,58,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
59,59,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
60,60,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
61,61,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
62,62,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",1,
63,63,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",1,
64,64,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",1,
65,65,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",1,
66,66,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",1,
67,67,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",1,
68,68,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",1,
69,69,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",1,
70,70,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",1,
71,71,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",1,
72,72,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",2,
73,73,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",4,
74,74,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",5,
75,75,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",8,
76,76,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",11,
