,Days,S,I,R
72,72,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",11,
73,73,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",18,
74,74,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",19,
75,75,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",30,
76,76,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",31,
77,77,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",32,
78,78,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",38,
79,79,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",41,
80,80,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",45,
81,81,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",46,
82,82,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",46,
83,83,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",46,
84,84,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",47,
85,85,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",55,
86,86,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",60,
87,87,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",74,
88,88,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",74,
89,89,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",78,
90,90,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",81,
91,91,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",82,
92,92,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",84,
93,93,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",89,
94,94,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",97,
95,95,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",103,
96,96,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",104,
97,97,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",109,
