,Days,S,I,R
51,51,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
52,52,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
53,53,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
54,54,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
55,55,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
56,56,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
57,57,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
58,58,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
59,59,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
60,60,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
61,61,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
62,62,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
63,63,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
64,64,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
65,65,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",1,
66,66,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",1,
67,67,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",2,
68,68,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",3,
69,69,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",4,
70,70,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",5,
71,71,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",5,
72,72,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",5,
73,73,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",6,
74,74,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",6,
75,75,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",6,
76,76,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",6,
