,Days,S,I,R
51,51,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
52,52,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
53,53,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
54,54,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
55,55,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
56,56,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",1,
57,57,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",1,
58,58,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",1,
59,59,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",1,
60,60,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",1,
61,61,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",1,
62,62,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",1,
63,63,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",1,
64,64,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",1,
65,65,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",2,
66,66,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",2,
67,67,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",3,
68,68,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",5,
69,69,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",6,
70,70,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",17,
71,71,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",32,
72,72,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",33,
73,73,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",37,
74,74,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",37,
75,75,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",53,
76,76,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",53,
