,Days,S,I,R
52,52,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
53,53,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
54,54,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
55,55,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
56,56,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
57,57,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
58,58,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
59,59,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
60,60,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
61,61,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
62,62,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
63,63,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
64,64,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
65,65,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
66,66,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
67,67,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
68,68,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
69,69,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
70,70,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
71,71,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
72,72,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
73,73,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
74,74,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
75,75,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
76,76,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
77,77,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
