,Days,S,I,R
50,50,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
51,51,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
52,52,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
53,53,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
54,54,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
55,55,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
56,56,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
57,57,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
58,58,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
59,59,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",1,
60,60,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",1,
61,61,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",5,
62,62,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",6,
63,63,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",12,
64,64,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",19,
65,65,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",26,
66,66,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",41,
67,67,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",47,
68,68,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",49,
69,69,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",60,
70,70,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",64,
71,71,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",69,
72,72,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",75,
73,73,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",84,
74,74,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",87,
