,Days,S,I,R
51,51,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
52,52,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
53,53,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
54,54,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
55,55,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
56,56,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
57,57,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
58,58,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
59,59,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
60,60,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
61,61,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
62,62,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
63,63,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
64,64,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
65,65,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
66,66,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",1,
67,67,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",1,
68,68,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",1,
69,69,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",1,
70,70,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",1,
71,71,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",1,
72,72,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",1,
73,73,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
74,74,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
75,75,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
76,76,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
