,Days,S,I,R
51,51,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
52,52,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
53,53,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
54,54,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
55,55,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
56,56,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
57,57,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
58,58,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",1,
59,59,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",1,
60,60,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",1,
61,61,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",1,
62,62,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",1,
63,63,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",1,
64,64,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",1,
65,65,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",3,
66,66,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",4,
67,67,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",4,
68,68,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",5,
69,69,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",6,
70,70,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",7,
71,71,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",7,
72,72,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",8,
73,73,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",8,
74,74,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
75,75,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
76,76,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
