,Days,S,I,R
50,50,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
51,51,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
52,52,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
53,53,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
54,54,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
55,55,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
56,56,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
57,57,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
58,58,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
59,59,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
60,60,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
61,61,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
62,62,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
63,63,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
64,64,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
65,65,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
66,66,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
67,67,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",1,
68,68,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",3,
69,69,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",7,
70,70,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",11,
71,71,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",12,
72,72,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",15,
73,73,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",22,
74,74,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",22,
