,Days,S,I,R
51,51,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
52,52,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
53,53,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
54,54,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
55,55,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
56,56,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
57,57,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
58,58,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
59,59,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
60,60,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
61,61,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
62,62,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
63,63,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
64,64,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
65,65,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
66,66,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",1,
67,67,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",2,
68,68,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",2,
69,69,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",2,
70,70,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",2,
71,71,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",3,
72,72,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",3,
73,73,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",3,
74,74,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",3,
75,75,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",3,
76,76,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",3,
