,Days,S,I,R
51,51,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
52,52,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
53,53,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
54,54,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
55,55,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
56,56,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
57,57,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
58,58,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
59,59,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
60,60,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
61,61,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
62,62,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
63,63,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
64,64,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
65,65,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
66,66,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
67,67,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
68,68,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
69,69,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
70,70,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
71,71,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
72,72,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",2,
73,73,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",2,
74,74,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",2,
75,75,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",2,
76,76,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",3,
