,Days,S,I,R
51,51,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
52,52,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
53,53,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
54,54,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
55,55,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
56,56,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
57,57,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
58,58,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
59,59,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
60,60,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
61,61,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
62,62,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
63,63,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
64,64,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
65,65,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
66,66,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",2,
67,67,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",2,
68,68,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",2,
69,69,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",2,
70,70,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",2,
71,71,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",2,
72,72,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",2,
73,73,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",3,
74,74,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",6,
75,75,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",6,
76,76,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",7,
