,Days,S,I,R
50,50,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
51,51,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",3,
52,52,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
53,53,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
54,54,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",1,
55,55,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",4,
56,56,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",6,
57,57,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",8,
58,58,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",11,
59,59,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",14,
60,60,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",16,
61,61,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",21,
62,62,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",25,
63,63,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",25,
64,64,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",39,
65,65,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",52,
66,66,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",61,
67,67,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",66,
68,68,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",79,
69,69,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",97,
70,70,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",117,
71,71,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",130,
72,72,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",148,
73,73,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",171,
74,74,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",189,
