,Days,S,I,R
69,69,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
70,70,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
71,71,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
72,72,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
73,73,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",2,
74,74,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",2,
75,75,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",3,
76,76,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",4,
77,77,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",5,
78,78,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",8,
79,79,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",10,
80,80,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",11,
81,81,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",11,
82,82,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",13,
83,83,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",13,
84,84,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",13,
85,85,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",16,
86,86,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",18,
87,87,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",19,
88,88,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",21,
89,89,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",21,
90,90,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",21,
91,91,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",23,
92,92,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",25,
93,93,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",31,
94,94,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",36,
