,Days,S,I,R
51,51,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
52,52,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
53,53,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
54,54,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
55,55,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
56,56,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
57,57,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
58,58,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
59,59,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
60,60,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
61,61,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
62,62,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
63,63,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",1,
64,64,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",1,
65,65,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",1,
66,66,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",1,
67,67,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",1,
68,68,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",1,
69,69,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",2,
70,70,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",2,
71,71,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",2,
72,72,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",2,
73,73,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",2,
74,74,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",2,
75,75,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",3,
76,76,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",3,
