,Days,S,I,R
51,51,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
52,52,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
53,53,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
54,54,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
55,55,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
56,56,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
57,57,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",1,
58,58,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",2,
59,59,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",2,
60,60,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",2,
61,61,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",3,
62,62,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",2,
63,63,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",2,
64,64,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",3,
65,65,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",4,
66,66,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",9,
67,67,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",11,
68,68,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",18,
69,69,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",36,
70,70,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",49,
71,71,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",58,
72,72,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",58,
73,73,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",68,
74,74,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",69,
75,75,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",83,
76,76,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",89,
