,Days,S,I,R
51,51,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
52,52,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
53,53,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
54,54,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
55,55,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
56,56,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
57,57,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
58,58,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
59,59,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
60,60,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
61,61,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
62,62,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
63,63,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
64,64,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
65,65,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
66,66,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
67,67,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
68,68,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
69,69,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
70,70,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",1,
71,71,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",2,
72,72,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",3,
73,73,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",5,
74,74,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",6,
75,75,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",6,
76,76,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",9,
