,Days,S,I,R
51,51,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
52,52,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
53,53,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
54,54,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
55,55,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
56,56,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
57,57,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
58,58,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",1,
59,59,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",1,
60,60,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",1,
61,61,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",1,
62,62,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",1,
63,63,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",1,
64,64,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",2,
65,65,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",2,
66,66,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",2,
67,67,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",3,
68,68,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",3,
69,69,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",3,
70,70,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",3,
71,71,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",8,
72,72,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",9,
73,73,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",10,
74,74,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",11,
75,75,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",13,
76,76,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",13,
