,Days,S,I,R
52,52,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
53,53,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
54,54,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
55,55,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
56,56,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
57,57,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
58,58,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
59,59,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
60,60,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
61,61,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
62,62,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
63,63,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
64,64,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
65,65,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
66,66,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
67,67,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
68,68,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",1,
69,69,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",1,
70,70,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",2,
71,71,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",3,
72,72,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",5,
73,73,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",6,
74,74,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",6,
75,75,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",6,
76,76,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",6,
77,77,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",6,
