,Days,S,I,R
51,51,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
52,52,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
53,53,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
54,54,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
55,55,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
56,56,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
57,57,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
58,58,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
59,59,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
60,60,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
61,61,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
62,62,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
63,63,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
64,64,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
65,65,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
66,66,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
67,67,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",1,
68,68,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",1,
69,69,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",1,
70,70,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",1,
71,71,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",2,
72,72,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",2,
73,73,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",2,
74,74,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",2,
75,75,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",2,
76,76,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",2,
