,Days,S,I,R
51,51,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
52,52,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
53,53,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
54,54,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
55,55,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
56,56,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
57,57,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
58,58,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
59,59,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
60,60,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
61,61,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
62,62,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
63,63,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
64,64,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",1,
65,65,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",1,
66,66,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",1,
67,67,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",1,
68,68,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",2,
69,69,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",3,
70,70,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",3,
71,71,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",3,
72,72,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",4,
73,73,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",4,
74,74,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",6,
75,75,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",6,
76,76,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",8,
