,Days,S,I,R
51,51,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
52,52,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
53,53,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
54,54,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
55,55,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
56,56,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
57,57,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
58,58,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
59,59,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
60,60,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
61,61,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
62,62,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
63,63,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
64,64,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
65,65,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
66,66,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
67,67,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
68,68,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
69,69,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
70,70,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
71,71,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
72,72,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
73,73,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
74,74,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
75,75,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
76,76,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
