,Days,S,I,R
50,50,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",4,
51,51,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",4,
52,52,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",6,
53,53,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",7,
54,54,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",8,
55,55,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",15,
56,56,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",20,
57,57,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",23,
58,58,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",27,
59,59,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",32,
60,60,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",39,
61,61,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",58,
62,62,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",71,
63,63,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",79,
64,64,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",79,
65,65,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",106,
66,66,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",130,
67,67,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",141,
68,68,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",156,
69,69,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",197,
70,70,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",226,
71,71,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",245,
72,72,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",279,
73,73,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",400,
74,74,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",436,
