,Days,S,I,R
51,51,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
52,52,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
53,53,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
54,54,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
55,55,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
56,56,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
57,57,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
58,58,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
59,59,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
60,60,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
61,61,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
62,62,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",1,
63,63,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",1,
64,64,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",1,
65,65,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",1,
66,66,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",1,
67,67,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",1,
68,68,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",1,
69,69,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",2,
70,70,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",2,
71,71,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",2,
72,72,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",2,
73,73,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",4,
74,74,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",4,
75,75,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",5,
76,76,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",10,
