,Days,S,I,R
93,93,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
94,94,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
95,95,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
96,96,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
97,97,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
98,98,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
99,99,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
100,100,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
101,101,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
102,102,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
103,103,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
104,104,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
105,105,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
106,106,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
107,107,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
108,108,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
109,109,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
110,110,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
111,111,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
112,112,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
113,113,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
114,114,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
115,115,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
116,116,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
117,117,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
118,118,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
119,119,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",2,
120,120,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
121,121,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
122,122,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
123,123,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
124,124,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
125,125,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
126,126,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",1,
