,Days,S,I,R
51,51,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
52,52,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
53,53,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
54,54,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
55,55,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
56,56,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
57,57,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
58,58,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
59,59,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
60,60,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
61,61,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",1,
62,62,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",1,
63,63,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",1,
64,64,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",1,
65,65,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",1,
66,66,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",1,
67,67,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",1,
68,68,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",1,
69,69,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",1,
70,70,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",2,
71,71,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",2,
72,72,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",4,
73,73,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",5,
74,74,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",5,
75,75,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",5,
76,76,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",6,
