,Days,S,I,R
51,51,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
52,52,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
53,53,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
54,54,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
55,55,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
56,56,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
57,57,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
58,58,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
59,59,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
60,60,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",1,
61,61,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",1,
62,62,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",2,
63,63,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",3,
64,64,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",4,
65,65,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",4,
66,66,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",4,
67,67,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",7,
68,68,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",9,
69,69,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",10,
70,70,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",12,
71,71,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",13,
72,72,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",17,
73,73,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",17,
74,74,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",23,
75,75,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",23,
76,76,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",32,
