,Days,S,I,R
50,50,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
51,51,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
52,52,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
53,53,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
54,54,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
55,55,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
56,56,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
57,57,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",1,
58,58,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",1,
59,59,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",1,
60,60,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",1,
61,61,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",11,
62,62,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",15,
63,63,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",15,
64,64,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",15,
65,65,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",15,
66,66,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",16,
67,67,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",16,
68,68,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",16,
69,69,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",16,
70,70,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",30,
71,71,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",30,
72,72,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",30,
73,73,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",30,
74,74,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",58,
