,Days,S,I,R
68,68,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",18,
69,69,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",19,
70,70,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",27,
71,71,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",36,
72,72,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",37,
73,73,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",47,
74,74,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",49,
75,75,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",55,
76,76,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",61,
77,77,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",79,
78,78,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",86,
79,79,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",92,
80,80,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",103,
81,81,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",105,
82,82,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",114,
83,83,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",114,
84,84,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",116,
85,85,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",119,
86,86,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",123,
87,87,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",135,
88,88,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",135,
89,89,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",138,
90,90,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",146,
91,91,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",157,
92,92,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",171,
