,Days,S,I,R
51,51,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
52,52,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
53,53,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
54,54,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
55,55,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
56,56,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
57,57,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
58,58,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
59,59,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
60,60,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
61,61,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
62,62,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
63,63,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
64,64,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",1,
65,65,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",2,
66,66,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",2,
67,67,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",2,
68,68,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",2,
69,69,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",3,
70,70,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",3,
71,71,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",3,
72,72,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",3,
73,73,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",3,
74,74,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",3,
75,75,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",4,
76,76,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",6,
