,Days,S,I,R
52,52,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
53,53,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
54,54,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
55,55,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
56,56,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
57,57,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
58,58,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
59,59,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
60,60,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
61,61,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
62,62,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
63,63,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
64,64,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
65,65,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
66,66,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
67,67,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
68,68,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
69,69,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
70,70,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
71,71,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
72,72,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
73,73,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
74,74,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
75,75,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
76,76,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
77,77,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
