,Days,S,I,R
52,52,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
53,53,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
54,54,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
55,55,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
56,56,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
57,57,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
58,58,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
59,59,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
60,60,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
61,61,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
62,62,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
63,63,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
64,64,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
65,65,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
66,66,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
67,67,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
68,68,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
69,69,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
70,70,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
71,71,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
72,72,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
73,73,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
74,74,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
75,75,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
76,76,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
77,77,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
