,Days,S,I,R
50,50,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",2,
51,51,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",3,
52,52,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",4,
53,53,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",4,
54,54,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",4,
55,55,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",10,
56,56,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",13,
57,57,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",17,
58,58,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",19,
59,59,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",26,
60,60,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",30,
61,61,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",35,
62,62,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",39,
63,63,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",50,
64,64,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",61,
65,65,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",61,
66,66,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",98,
67,67,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",109,
68,68,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",126,
69,69,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",149,
70,70,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",160,
71,71,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",177,
72,72,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",189,
73,73,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",203,
74,74,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",221,
