,Days,S,I,R
51,51,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
52,52,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
53,53,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
54,54,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
55,55,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
56,56,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
57,57,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",1,
58,58,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",2,
59,59,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",2,
60,60,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",2,
61,61,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",2,
62,62,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",4,
63,63,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",6,
64,64,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",7,
65,65,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",8,
66,66,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",11,
67,67,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",12,
68,68,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",13,
69,69,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",13,
70,70,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",14,
71,71,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",16,
72,72,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",18,
73,73,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",18,
74,74,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",18,
75,75,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",18,
76,76,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",20,
