,Days,S,I,R
50,50,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
51,51,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
52,52,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
53,53,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
54,54,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
55,55,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
56,56,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
57,57,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
58,58,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
59,59,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
60,60,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
61,61,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
62,62,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
63,63,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
64,64,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
65,65,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",3,
66,66,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",3,
67,67,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",4,
68,68,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",5,
69,69,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",5,
70,70,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",5,
71,71,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",6,
72,72,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",6,
73,73,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",6,
74,74,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",6,
