,Days,S,I,R
50,50,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
51,51,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
52,52,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
53,53,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",1,
54,54,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",1,
55,55,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",1,
56,56,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",1,
57,57,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",1,
58,58,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",1,
59,59,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",1,
60,60,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",2,
61,61,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",2,
62,62,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",2,
63,63,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",4,
64,64,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",8,
65,65,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",10,
66,66,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",11,
67,67,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",21,
68,68,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",23,
69,69,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",26,
70,70,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",33,
71,71,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",43,
72,72,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",51,
73,73,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",52,
74,74,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",54,
