,Days,S,I,R
51,51,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
52,52,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
53,53,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
54,54,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
55,55,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
56,56,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
57,57,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
58,58,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
59,59,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
60,60,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
61,61,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
62,62,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
63,63,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
64,64,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
65,65,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
66,66,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
67,67,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
68,68,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
69,69,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
70,70,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
71,71,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",1,
72,72,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",1,
73,73,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",2,
74,74,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",3,
75,75,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",4,
76,76,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",4,
