,Days,S,I,R
52,52,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
53,53,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
54,54,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
55,55,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
56,56,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
57,57,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
58,58,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
59,59,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
60,60,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
61,61,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
62,62,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
63,63,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
64,64,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
65,65,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
66,66,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
67,67,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
68,68,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
69,69,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
70,70,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
71,71,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",1,
72,72,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",1,
73,73,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",1,
74,74,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",1,
75,75,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",2,
76,76,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",2,
77,77,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",2,
