,Days,S,I,R
50,50,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
51,51,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
52,52,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
53,53,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
54,54,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
55,55,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
56,56,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",0,
57,57,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2,
58,58,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",2,
59,59,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",4,
60,60,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",5,
61,61,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",5,
62,62,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",10,
63,63,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",12,
64,64,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",21,
65,65,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",33,
66,66,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",45,
67,67,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",67,
68,68,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",97,
69,69,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",123,
70,70,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",157,
71,71,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",203,
72,72,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",232,
73,73,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",291,
74,74,"[543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557. 543557.
 543557. 543557. 543557. 543555. 543555. 543553. 543552. 543552. 543547.
 543545. 543536. 543524. 543511. 543488. 543458. 543431. 543397. 543350.
 543320. 543261. 543178. 543138. 543053. 542980. 542944. 542888. 542836.
 542761. 542705. 542666. 542614. 542558. 542492. 542408. 542309. 542255.
 542190. 542159. 542126. 542032. 541982. 541906. 541849. 541801. 541751.
 541688. 541631. 541541. 541509. 541453. 541395. 541371. 541326. 541270.
 541206. 541168. 541133. 541094. 541060. 541010. 540943. 540901. 540862.
 540753. 540705. 540692. 540598. 540549. 540488. 540424. 540381. 540291.
 540244. 540215. 540160.]",371,
