,Days,S,I,R
51,51,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
52,52,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
53,53,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
54,54,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
55,55,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
56,56,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
57,57,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
58,58,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
59,59,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
60,60,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
61,61,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
62,62,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
63,63,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
64,64,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
65,65,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
66,66,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",0,
67,67,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",1,
68,68,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",2,
69,69,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",2,
70,70,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",3,
71,71,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",3,
72,72,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",4,
73,73,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",4,
74,74,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",6,
75,75,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",6,
76,76,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",7,
