,Days,S,I,R
50,50,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",3,
51,51,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",3,
52,52,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",4,
53,53,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",4,
54,54,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",6,
55,55,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",6,
56,56,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",6,
57,57,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",12,
58,58,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",16,
59,59,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",17,
60,60,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",18,
61,61,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",24,
62,62,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",26,
63,63,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",27,
64,64,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",32,
65,65,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",34,
66,66,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",42,
67,67,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",46,
68,68,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",50,
69,69,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",56,
70,70,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",66,
71,71,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",67,
72,72,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",71,
73,73,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",79,
74,74,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",91,
