,Days,S,I,R
51,51,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
52,52,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
53,53,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
54,54,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
55,55,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
56,56,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
57,57,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
58,58,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
59,59,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
60,60,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
61,61,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
62,62,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
63,63,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
64,64,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
65,65,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
66,66,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
67,67,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
68,68,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
69,69,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
70,70,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
71,71,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
72,72,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
73,73,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",2,
74,74,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",2,
75,75,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",2,
76,76,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",2,
