,Days,S,I,R
51,51,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
52,52,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
53,53,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
54,54,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
55,55,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
56,56,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
57,57,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
58,58,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
59,59,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
60,60,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
61,61,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
62,62,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
63,63,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
64,64,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
65,65,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
66,66,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
67,67,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
68,68,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
69,69,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
70,70,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
71,71,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
72,72,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
73,73,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
74,74,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
75,75,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
76,76,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
