,Days,S,I,R
51,51,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
52,52,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
53,53,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
54,54,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
55,55,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
56,56,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
57,57,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
58,58,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
59,59,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
60,60,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
61,61,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
62,62,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",1,
63,63,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",1,
64,64,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",1,
65,65,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",1,
66,66,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",2,
67,67,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",2,
68,68,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",2,
69,69,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",2,
70,70,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",3,
71,71,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",3,
72,72,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",3,
73,73,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",3,
74,74,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",3,
75,75,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",3,
76,76,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",4,
