,Days,S,I,R
50,50,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
51,51,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
52,52,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
53,53,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
54,54,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
55,55,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
56,56,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
57,57,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
58,58,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",1,
59,59,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",1,
60,60,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",2,
61,61,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",4,
62,62,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",4,
63,63,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",5,
64,64,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",8,
65,65,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",10,
66,66,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",13,
67,67,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",14,
68,68,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",14,
69,69,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",15,
70,70,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",18,
71,71,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",33,
72,72,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",42,
73,73,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",45,
74,74,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",46,
