,Days,S,I,R
51,51,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
52,52,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
53,53,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
54,54,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
55,55,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
56,56,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
57,57,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
58,58,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
59,59,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
60,60,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
61,61,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
62,62,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
63,63,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
64,64,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
65,65,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
66,66,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
67,67,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
68,68,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
69,69,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
70,70,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
71,71,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",1,
72,72,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",1,
73,73,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",1,
74,74,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",1,
75,75,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",1,
76,76,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",1,
