,Days,S,I,R
52,52,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
53,53,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
54,54,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
55,55,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
56,56,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
57,57,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
58,58,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
59,59,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
60,60,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
61,61,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
62,62,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
63,63,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
64,64,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
65,65,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
66,66,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
67,67,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
68,68,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
69,69,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",2,
70,70,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",2,
71,71,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",2,
72,72,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",2,
73,73,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",2,
74,74,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",2,
75,75,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",2,
76,76,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",2,
77,77,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",2,
