,Days,S,I,R
50,50,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
51,51,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
52,52,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
53,53,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
54,54,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
55,55,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
56,56,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
57,57,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
58,58,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
59,59,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
60,60,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
61,61,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",1,
62,62,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",3,
63,63,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",3,
64,64,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",3,
65,65,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",6,
66,66,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",7,
67,67,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",13,
68,68,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",18,
69,69,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",18,
70,70,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",18,
71,71,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",26,
72,72,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",30,
73,73,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",31,
74,74,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",31,
