,Days,S,I,R
51,51,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
52,52,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
53,53,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
54,54,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
55,55,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
56,56,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
57,57,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
58,58,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
59,59,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
60,60,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
61,61,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
62,62,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",1,
63,63,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
64,64,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",3,
65,65,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",3,
66,66,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",6,
67,67,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",8,
68,68,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",8,
69,69,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",8,
70,70,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",8,
71,71,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",8,
72,72,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",10,
73,73,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",12,
74,74,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",13,
75,75,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",19,
76,76,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",23,
