,Days,S,I,R
51,51,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
52,52,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
53,53,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
54,54,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
55,55,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",1,
56,56,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",1,
57,57,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",1,
58,58,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",1,
59,59,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",1,
60,60,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",6,
61,61,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",6,
62,62,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",8,
63,63,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",11,
64,64,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",11,
65,65,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",12,
66,66,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",12,
67,67,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",13,
68,68,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",13,
69,69,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",13,
70,70,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",14,
71,71,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",14,
72,72,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",14,
73,73,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",14,
74,74,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",14,
75,75,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",14,
76,76,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",14,
