,Days,S,I,R
51,51,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
52,52,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
53,53,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
54,54,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
55,55,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
56,56,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
57,57,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
58,58,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
59,59,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
60,60,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
61,61,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
62,62,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
63,63,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
64,64,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
65,65,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
66,66,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
67,67,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
68,68,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
69,69,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
70,70,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
71,71,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
72,72,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
73,73,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
74,74,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",0,
75,75,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",1,
76,76,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",1,
