,Days,S,I,R
50,50,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
51,51,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1,
52,52,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",1,
53,53,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",2,
54,54,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",2,
55,55,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",2,
56,56,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",2,
57,57,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",4,
58,58,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",3,
59,59,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",5,
60,60,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",5,
61,61,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",6,
62,62,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",8,
63,63,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",9,
64,64,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",14,
65,65,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",18,
66,66,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",20,
67,67,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",25,
68,68,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",26,
69,69,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",30,
70,70,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",32,
71,71,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",33,
72,72,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",56,
73,73,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",68,
74,74,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",74,
