,Days,S,I,R
51,51,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
52,52,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
53,53,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
54,54,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
55,55,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
56,56,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
57,57,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
58,58,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
59,59,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
60,60,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
61,61,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
62,62,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
63,63,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
64,64,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",1,
65,65,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",1,
66,66,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",1,
67,67,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",1,
68,68,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",1,
69,69,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",1,
70,70,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",1,
71,71,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",1,
72,72,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",1,
73,73,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",2,
74,74,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",2,
75,75,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",2,
76,76,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",2,
