,Days,S,I,R
51,51,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
52,52,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
53,53,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
54,54,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
55,55,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
56,56,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
57,57,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
58,58,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
59,59,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
60,60,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
61,61,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
62,62,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
63,63,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
64,64,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
65,65,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
66,66,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
67,67,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
68,68,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
69,69,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
70,70,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
71,71,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
72,72,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
73,73,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
74,74,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
75,75,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
76,76,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
