,Days,S,I,R
51,51,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
52,52,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
53,53,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
54,54,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
55,55,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
56,56,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",2,
57,57,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",2,
58,58,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",2,
59,59,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
60,60,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
61,61,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
62,62,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
63,63,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
64,64,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
65,65,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
66,66,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
67,67,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
68,68,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
69,69,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
70,70,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
71,71,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
72,72,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
73,73,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
74,74,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
75,75,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
76,76,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
