,Days,S,I,R
52,52,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
53,53,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
54,54,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
55,55,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
56,56,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
57,57,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
58,58,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
59,59,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
60,60,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
61,61,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
62,62,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
63,63,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
64,64,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
65,65,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
66,66,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
67,67,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
68,68,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
69,69,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
70,70,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
71,71,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
72,72,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
73,73,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
74,74,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
75,75,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
76,76,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
77,77,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",1,
