,Days,S,I,R
51,51,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
52,52,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
53,53,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
54,54,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
55,55,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
56,56,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
57,57,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
58,58,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
59,59,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
60,60,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
61,61,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
62,62,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",0,
63,63,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",1,
64,64,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",1,
65,65,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",1,
66,66,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",1,
67,67,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",1,
68,68,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",1,
69,69,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",1,
70,70,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",1,
71,71,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",2,
72,72,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",2,
73,73,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",2,
74,74,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",2,
75,75,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",2,
76,76,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",3,
