,Days,S,I,R
51,51,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
52,52,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
53,53,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
54,54,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
55,55,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
56,56,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
57,57,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
58,58,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
59,59,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",1,
60,60,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",1,
61,61,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",2,
62,62,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",3,
63,63,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",3,
64,64,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",3,
65,65,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",3,
66,66,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",3,
67,67,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",3,
68,68,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",3,
69,69,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",3,
70,70,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",3,
71,71,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",3,
72,72,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
73,73,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
74,74,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
75,75,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
76,76,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
