,Days,S,I,R
52,52,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
53,53,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
54,54,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
55,55,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
56,56,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
57,57,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
58,58,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
59,59,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
60,60,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
61,61,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
62,62,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
63,63,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
64,64,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
65,65,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
66,66,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
67,67,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
68,68,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
69,69,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
70,70,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
71,71,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
72,72,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
73,73,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
74,74,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
75,75,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
76,76,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
77,77,"[9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9485.
 9485. 9485. 9485. 9485. 9485. 9485. 9485. 9484. 9484. 9484. 9484. 9484.
 9484. 9484. 9484. 9484. 9484. 9484. 9483. 9482. 9482. 9482. 9482. 9482.
 9481. 9481. 9481. 9481. 9480. 9479. 9479. 9479. 9479.]",0,
