,Days,S,I,R
50,50,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",1,
51,51,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",1,
52,52,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",1,
53,53,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",2,
54,54,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",2,
55,55,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",2,
56,56,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",2,
57,57,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",2,
58,58,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",3,
59,59,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",3,
60,60,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",3,
61,61,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",3,
62,62,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",4,
63,63,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",9,
64,64,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",12,
65,65,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",17,
66,66,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",27,
67,67,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",36,
68,68,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",42,
69,69,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",50,
70,70,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",58,
71,71,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",63,
72,72,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",72,
73,73,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",89,
74,74,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",89,
